query_id,query,gold_citations
train_0028,"Der Spielzeughersteller ToyWatch AG (TW) ist in einer finanziellen Schieflage. Um die Verkaufszahlen anzukurbeln, entwickeln Mitarbeiter von TW die Puppe Â«EyelaÂ». Eyela ist eine ca. 30 cm grosse Puppe, in deren Augen zwei kleine Kameras eingebaut sind. Die Kameras lassen sich mit einer Software akti vieren, die auf einem EndgerÃ¤t (z.B. Smartphone oder Tablet) installiert werden kann. Bei Aktivierung wird ein Film aufgenommen, der drahtlos und in Echtzeit auf das EndgerÃ¤t gestreamt wird, ohne dort abgespeichert zu werden. TW wirbt damit, dass man beim Gebrauch von Eyela die Kinder vorÃ¼berge hend unbeaufsichtigt lassen kann, weil sich das Geschehen von Weitem beobachten lÃ¤sst. Der dreisprachige private Kindergarten (Chinesisch, Deutsch & Englisch, CDE) hat zu wenig Per
sonal. Es steht jeweils nur ein Mitarbeiter zur VerfÃ¼gung, um auf die Kinder aufzupassen. Die Lei
terin von CDE kauft deshalb einige Eyelas und lÃ¤sst ihre Mitarbeiter die Puppen bei der Arbeit 
benutzen. Sie sind mit einem Mitarbeiter von CDE verlobt. Bei einem gemeinsamen romantischen 
Dinner erzÃ¤hlt er Ihnen, wie gerne er die Eyelas im Kindergarten benutzt. 
Wie schÃ¤tzen Sie das Verhalten von CDE aus Sicht des PersÃ¶nlichkeitsrechts ein? (Hinweis: Gehen Sie davon aus, dass allfÃ¤llige AnsprÃ¼che der Kinder von ihren 
Eltern geltend gemacht werden.) ",Art. 28 ZGB
train_0029,"Â«Wind of ChangeÂ» Das franzÃ¶sische Unternehmen Energie Eolienne Alsacienne (EEA) baut und errichtet Windkraftanlagen. EEA hat beim mittelstÃ¤ndischen deutschen Unternehmen Tanner Turbinen (TT) fÃ¼r zehn Windkraftanlagen in den Vogesen 30 FlÃ¼gel mit einer LÃ¤nge von je 55m bestellt. Der Rahmenvertrag untersteht dem Schweizer Recht, unter Ausschluss des Wiener Kaufrechtsabkommens. Er sieht in Ziffer 10.5 folgende Klausel zur Streiterledigung vor: ""Bei Streitigkeiten im Zusammenhang mit diesem Vertrag werden die Parteien versuchen, unter der Leitung einer vom Schweizer Dachverband Mediation SDM anerkannten Mediatorin eine Einigung herbeizufÃ¼hren. Kommt innerhalb von 45 Tagen ab der gemeinsamen Ernennung der Mediatorin keine Einigung zustande, ist jede Partei berechtigt, ein Schiedsverfahren nach der im Zeitpunkt der Einleitung des Schiedsverfahrens geltenden Schiedsordnung des Swiss Arbitration Center (""Swiss Rules"") einzuleiten. Das Schiedsgericht soll aus drei Personen bestehen. Schiedsort ist Basel. Als Verfahrenssprache vereinbaren die Parteien Deutsch."" 
TT stellt in der Antwort zur Einleitungsanzeige u.a. folgendes Rechtsbegehren: ""Die Klage sei vollumfÃ¤nglich abzuweisen, soweit das Schiedsgericht zur Beurteilung Ã¼berhaupt zustÃ¤ndig ist."" In der Klageantwort macht TT zunÃ¤chst geltend, EEA habe die MÃ¤ngel verspÃ¤tet gerÃ¼gt, ausserdem seien die RÃ¼gen weitgehend unbegrÃ¼ndet. Zudem erhebt TT in dieser Eingabe die Einrede der UnzustÃ¤ndigkeit des Schiedsgerichts mit folgenden GrÃ¼nden: â€ Bei den Vertragsverhandlungen sei nie von einem Schiedsgericht die Rede gewesen. Nach den Allgemeinen Verkaufsbedingungen, welche TT der EEA zusammen mit der Offerte fÃ¼r die FlÃ¼gel zugestellt hat, sind Klagen gegen TT zwingend von den ordentlichen Gerichten am Hauptsitz des Unternehmens in Freiburg (DE) zu beurteilen. â€ 
EEA hÃ¤tte ohnehin zuerst ein Mediationsverfahren einleiten mÃ¼ssen. Es fehle damit an 
einer Prozessvoraussetzung fÃ¼r ein Schiedsverfahren. 
Die Vertretung der EEA hÃ¤lt die Einrede der UnzustÃ¤ndigkeit fÃ¼r verspÃ¤tet. 
Wer beurteilt die ZustÃ¤ndigkeit des Schiedsgerichts und wie wird die entsprechende Stelle 
entscheiden? Nehmen Sie sowohl zur Auffassung der Vertretung der EEA als auch zu den beiden 
Argumenten von TT betreffend die UnzustÃ¤ndigkeit Stellung!",Art. 186 Abs. 1 IPRG;Art. 186 Abs. 2 IPRG
train_0030,"Der AnlagebetrÃ¼ger ZufÃ¤llig kommt G dem AnlagebetrÃ¼ger A auf die Spur, dessen Betrugseinnahmen sich auf verschiedenen Konti der Bank B befinden und auffÃ¤llig oft auf auslÃ¤ndische Konten transferiert werden. G ist Mitglied des sechskÃ¶pfigen Compliance-Komitees der Bank B-AG, das fÃ¼r Meldungen an die MROS gemÃ¤ss Art. 9 GwG zustÃ¤ndig ist. Sofort stellt G im Compliance-Komitee einen Antrag, ihren Verdacht gemÃ¤ss Art. 9 GwG an die MROS zu melden. G stimmt fÃ¼r die Meldung. H, I, J und K stimmen jedoch dagegen, obwohl sie erkennen, dass es sich um einen meldepflichtigen Fall handelt. M, die das ebenfalls erkennt, enthÃ¤lt sich. FÃ¼r ein Entscheid reicht das relative Mehr der Gremiumsmitglieder. Bei Pattsituationen wird die Abstimmung wiederholt, bis ein Entscheid die Mehrheit erreicht. Da G Ã¼berstimmt wurde, erfolgt keine Meldung an die MROS. In der Bank B ist schon lÃ¤nger bekannt, dass H, I, J und K sich regelmÃ¤ssig selbst in klar meldepflichtigen FÃ¤llen gegen Meldungen an die MROS sperren. VorschlÃ¤ge von G, die Entscheidungskompetenz bei Verdachtsmeldungen zu reorganisieren (z.B. Entscheidungskompetenz durch Einzelperson statt durch Gremium oder Reorganisation des Gremiums) werden nicht gehÃ¶rt. G wendet sich an Sie und fragt, ob sie trotz des negativen Entscheids des Gremiums der MROS selbst den Verdacht melden soll. AuszÃ¼ge aus dem GeldwÃ¤schereigesetz: 
Art. 2 Geltungsbereich 
2FinanzintermediÃ¤re sind: 
a. die Banken nach Artikel 1a des Bankengesetzes vom 8. November 19349 (BankG) und die 
Personen nach Artikel 1b BankG: 
Art. 9 Meldepflicht 
1Ein FinanzintermediÃ¤r muss der Meldestelle fÃ¼r GeldwÃ¤scherei nach Artikel 23 (Meldestelle) 
unverzÃ¼glich Meldung erstatten, wenn er: 
a. weiss oder den begrÃ¼ndeten Verdacht hat, dass die in die GeschÃ¤ftsbeziehung involvierten 
VermÃ¶genswerte: 
1. im Zusammenhang mit einer strafbaren Handlung nach Artikel 260ter oder 305bis StGB 
stehen, 
2. aus einem Verbrechen oder aus einem qualifizierten Steuervergehen nach Artikel 305bis 
Ziffer 1bis StGB herrÃ¼hren, 3. der VerfÃ¼gungsmacht einer kriminellen oder terroristischen Organisation unterliegen, oder 
4. der Terrorismusfinanzierung (Art. 260quinquies Abs. 1 StGB) dienen; 
b. Verhandlungen zur Aufnahme einer GeschÃ¤ftsbeziehung wegen eines begrÃ¼ndeten 
Verdachts nach Buchstabe a abbricht; 
c. aufgrund der nach Artikel 6 Absatz 2 Buchstabe d durchgefÃ¼hrten AbklÃ¤rungen weiss oder 
Grund zur Annahme hat, dass die von der FINMA, der ESBK, einer Aufsichtsorganisation oder 
einer Selbstregulierungsorganisation weitergeleiteten Daten einer Person oder Organisation 
den Daten eines Vertragspartners, einer wirtschaftlich berechtigten oder einer 
zeichnungsberechtigten Person einer GeschÃ¤ftsbeziehung oder einer Transaktion 
entsprechen. 
Art. 37 Verletzung der Meldepflicht (Erfolgsdelikt) 
1 Mit Busse bis zu 500 000 Franken wird bestraft, wer vorsÃ¤tzlich die Meldepflicht nach Artikel 9 
verletzt. 
2Wer fahrlÃ¤ssig handelt, wird mit Busse bis zu 150 000 Franken bestraft. 
Die StaatsanwÃ¤ltin Ã¼berlegt sich, die Beschuldigten wegen GeldwÃ¤scherei durch Unterlassen gemÃ¤ss Art. 305bis i.V.m. Art. 11 StGB anzuklagen. FÃ¼hren Sie ein Argument fÃ¼r und ein Argument gegen die MÃ¶glichkeit der Begehung der GeldwÃ¤scherei durch Unterlassen nach StGB an. BegrÃ¼nden Sie, welchem Argument Sie den Vorrang geben.",Art. 9 GwG;Art. 11 StGB;Art. 37 GwG
train_0031,"Ein Willensvollstrecker verteilt das vorhandene BankvermÃ¶gen unter die 5 Erben. FÃ¼r die
noch verbleibende Verteilung des wertvollen Schmuckes macht er eine Aufstellung, welcher
4 Erben schriftlich zustimmen. Der fÃ¼nfte Erbe ist mit der Aufteilung nicht einverstanden. Weil
der Willensvollstrecker keine andere LÃ¶sung finden kann, entschliesst er sich, den Schmuck
gemÃ¤ss den 4 zustimmenden Erben zu verteilen und dem fÃ¼nften Erben eingeschrieben zu-
zusenden. Der widersprechende Erbe forderte den Willensvollstrecker weiter auf, eine ein-
vernehmliche Erbteilung herbeizufÃ¼hren. Darauf entgegnet ihm der Willensvollstrecker, dass
er seinen Ausweis der AufsichtsbehÃ¶rde zurÃ¼ckgesandt und ihr mitgeteilt habe, die Willens-

volistreckung sei beendet.
 
Wenn ein Erbe behauptet, die Erbteilung sei noch nicht vollstÃ¤ndig vollzogen, muss
dann der Willensvollstrecker beweisen, dass die Erbteilung vollzogen wurde?
",Art. 8 ZGB
train_0032,"Im Grenzgebiet zwischen der Schweiz und Italien wÃ¼tet seit einigen Wochen ein Wolfsrudel, welches in beiden LÃ¤ndern bereits mehrmals Schafe gerissen hat. Die ansÃ¤ssigen Bauern sind empÃ¶rt und brin gen ihren Unmut bei den zustÃ¤ndigen BehÃ¶rden deutlich zum Ausdruck. Die BehÃ¶rden geben daraufhin das Wolfsrudel sowohl in der Schweiz als auch in Italien zum Abschuss frei. Xenia Keller (hiernach: X) mit Wohnsitz in BÃ¼lach (ZH) ist eine passionierte JÃ¤gerin und mÃ¶chte den mit dem Abschuss des un liebsamen Wolfsrudels verbundenen Ruhm ernten. Im Rahmen ihres Jagdtrips auf italienischem Staatsgebiet entdeckt X im nebligen Morgengrauen in einiger Distanz Gestalten, die sie fÃ¼r das Wolfs rudel hÃ¤lt. Kurz entschlossen legt sie an, zielt auf den Â«LeitwolfÂ» und schiesst. Getroffen wird aber der in Paris (Frankreich) wohnhafte Umweltaktivist FranÃ§ois de Pierre (hiernach: F), der mit seiner Grup pierung gegen den Abschuss des Wolfsrudels protestieren und diesen verhindern wollte. F befindet sich zu diesem Zeitpunkt auf schweizerischem Hoheitsgebiet im Bezirk Entremont des Kantons Wallis. Da sich die Schussverletzung von F als besonders kompliziert erweist, wird er in ein Spezialkrankenhaus in LÃ¶rrach (Deutschland) verlegt. Trotz fachgemÃ¤sser Behandlung durch die deutschen Ã„rzte treten erhebliche Komplikationen auf, die den Heilungsprozess stark verzÃ¶gern. Nachdem die Schussverlet zung endlich richtig verheilt ist, erhÃ¤lt F eine von seiner Krankenversicherung nicht gedeckte Rechnung des deutschen Spezialkrankenhauses in HÃ¶he von rund EUR 10'245 (umgerechnet: CHF 10'500). F mÃ¶chte diese Kosten auf X Ã¼berwÃ¤lzen. Gehen Sie davon aus, dass der von RA Dr. iur. Klaus 
Horst anwaltlich vertretene F gegen X vor dem Bezirksgericht BÃ¼lach (Einzelgericht) auf Leistung von 
EUR 10'245 (umgerechnet: CHF 10'500) klagte. Im Laufe des Verfahrens anerkannte X einen Schaden
ersatzanspruch des F in HÃ¶he von EUR 1'463 (umgerechnet: CHF 1'500). Mehr stehe F aber nicht zu, 
da X nicht verpflichtet sei, dem F seine Ã¼berflÃ¼ssige Â«LuxusbehandlungÂ» zu bezahlen. Mit schriftlich 
begrÃ¼ndetem Entscheid spricht das Einzelgericht dem F EUR 4'878 (umgerechnet: CHF 5'000) zu. 
F mÃ¶chte gegen diesen Entscheid vorgehen. In einem anderen (von dem oben geschilderten vÃ¶llig unabhÃ¤ngigen) Schadenersatzprozess Ã¼ber 
CHF 35'000 vor dem Bezirksgericht BÃ¼lach erhÃ¤lt RA Dr. iur Klaus Horst das schriftlich begrÃ¼ndete Urteil 
am 15. Juni 2022. RA Dr. iur Klaus Horst kann die Niederlage in diesem seiner Ansicht nach Â«klaren 
ProzessÂ» kaum fassen. Aufgrund seiner daraufhin erfolgenden Nachforschungen findet er am 18. Juni 
2022 heraus, dass die Tochter der Gerichtsschreiberin beim Vater der Gegenpartei in der Lehre ist. Er 
ist daher der Ansicht, dass bei diesem Verfahren nicht alles korrekt abgelaufen sei.  
Was kann RA Dr. iur Klaus Horst fÃ¼r seine Mandantin unternehmen? Wie beurteilen Sie die Erfolgsaussichten? (Hinweis: ein allfÃ¤lliger [weiterer] Instanzenzug ist nicht aufzuzeigen.)",Art. 51 Abs. 3 ZPO;Art. 308 ZPO;Art. 309 ZPO;Art. 47 Abs. 1 ZPO
train_0033,"Jemand will von Ihnen wissen, ob auch die Schweizer ImmaterialgÃ¼terrechtsgesetze Quelle
kartellrechtlicher Normen sein kÃ¶nnen. Nennen Sie eine solche Norm und beschreiben Sie
diese:",Art. 40 PatG;Art. 40a PatG
train_0034,"Hans setzte gegen Erika (Wohnsitz in DÃ¼bendorf) mittels Zahlungsbefehls des Betreibungsamtes DÃ¼bendorf (Bezirk Uster) fÃ¼r die ordentliche Betreibung auf PfÃ¤ndung eine Forderung von Fr. 1.4 Mio. nebst Zins in Betreibung. Nach Rechtskraft des Zahlungsbefehls stellte Hans das Fortsetzungsbegehren. Aufgrund eines Rechtshilfeersuchens des Betreibungsamtes DÃ¼bendorf an das Betreibungsamt ZÃ¼rich 5 (Bezirk ZÃ¼rich) wurde die PfÃ¤ndung anschliessend in Abwesenheit von Erika durch das Betreibungsamt ZÃ¼rich 5 vollzogen. Der gestern zugestellten PfÃ¤ndungsurkunde konnte Erika entnehmen, dass ihr an der Gasometerstrasse 3 in 8005 ZÃ¼rich liegendes GrundstÃ¼ck vom Betreibungsamt ZÃ¼rich 5 auf einen Wert von Fr. 900'000.00 geschÃ¤tzt wurde und dass eine Anmeldung zur Vormerkung einer VerfÃ¼gungsbeschrÃ¤nkung im Grundbuch erfolgt ist. Erika behauptet, sie habe von dieser PfÃ¤ndung keine Kenntnis gehabt und deshalb ihre Rechte nicht wahren kÃ¶nnen und mÃ¶chte heute (also am 6. Januar 2023) dagegen vorgehen. Bearbeitungshinweise: Die ZustÃ¤ndigkeiten der BetreibungsÃ¤mter DÃ¼bendorf und ZÃ¼rich 5 sind gegeben. Es haben keine Betreibungshandlungen wÃ¤hrend den Betreibungsferien stattgefunden. Es sind hierzu keine AusfÃ¼hrungen notwendig! 
Mit welchem Rechtsmittel kann sich Erika gegen die PfÃ¤ndung zur Wehr setzen? Ã„ussern Sie sich zu Gegenstand, Grund, Legitimation und Frist dieses Rechtsmittels!",Art. 90 SchKG;Art. 91 Abs. 1 SchKG;Art. 17 Abs. 1 SchKG;Art. 17 Abs. 2 SchKG;Art. 31 SchKG
train_0035,"Grundsachverhalt
Die Z AG betreibt eine Schreinerei. Infolge schlechten GeschÃ¤ftsgangs stellte die Z AG im
GeschÃ¤ftsjahr 2015 ihren Betrieb ein und verÃ¤usserte die dazugehÃ¶rende Liegenschaft fÃ¼r
CHF 5â€˜000â€˜000 (Buchwert CHF 1â€˜000â€˜000).
Im GeschÃ¤ftsjahr 2017 kauft die Z AG ein neues GrundstÃ¼ck mitsamt Lager- und
FabrikgebÃ¤ude fÃ¼r CHF 6â€˜000â€˜000. Gleichzeitig stellt sie ihren Betrieb auf die Produktion von
Textilien um.
Die Z AG ist zudem seit drei Jahren mit 40% an der A AG beteiligt. Der Buchwert der
Beteiligung betrÃ¤gt CHF 500â€˜000 (Gestehungskosten CHF 1â€˜000â€˜000). Ende 2017 verÃ¤ussert
die Z AG die Beteiligung an der A AG fÃ¼r CHF 1â€˜500â€˜000. Mit dem ErlÃ¶s aus dem Verkauf der
Beteiligung erwirbt die Z AG im GeschÃ¤ftsjahr 2018 fÃ¼r jeweils CHF 500â€˜000 eine Beteiligung
in HÃ¶he von 35% an der B AG, eine Beteiligung in HÃ¶he von 5% an der C AG und eine neue
Spinnmaschine fÃ¼r ihre Textilproduktion.
Variante
Das GrundstÃ¼ck, welches die Z AG im GeschÃ¤ftsjahr 2017 fÃ¼r CHF 6â€˜000â€˜000 erworben hat,
befindet sich nicht in der Schweiz, sondern in Italien. 
Wie ist der Sachverhalt handelsrechtlich zu beurteilen?",Art. 960e OR;Art. 960a Abs. 4 OR
train_0036,"Bei einem Besuch von Frau Kempf bei ihrer Bekannten, Frau Bleuler, in deren Eigenheim stÃ¼rzte
Frau Kempf auf der Treppe und zog sich gravierende Verletzungen zu. Der Schaden ist vollum-
fÃ¤nglich von Versicherungen gedeckt, hingegen verlangt Frau Kempf von Frau Bleuler persÃ¶nlich
eine Genugtuung von Fr. 12'000.â€“.
Weil Frau Bleuler die Zahlung verweigert, leitet Frau Kempf eine Betreibung ein, wogegen Frau
Bleuler Rechtsvorschlag erhebt. Das erstaunt Frau Kempf umso mehr, als ihr Frau Bleuler kurz
nach dem Unfall per E-Mail zugesichert hat, fÃ¼r alles wegen des Unfalls erlittene Ungemach in der
HÃ¶he der geltend gemachten Genugtuung von Fr. 12'000.â€“ aufzukommen.
In Sorge um ihre Forderung lÃ¤sst sich Frau Kempf einen Betreibungsregisterauszug (Art. 8a
SchKG) geben. Daraus geht hervor, dass Frau Bleuler diverse laufende Betreibungen hat und dass
dem GlÃ¤ubiger X vor einiger Zeit sogar ein Verlustschein ausgestellt worden ist. 
Frau Kempf ist beunruhigt und mÃ¶chte mÃ¶glichst rasch zu einer mÃ¶glichst hohen
Befriedigung ihrer Genugtuungsforderung kommen. Welche MÃ¶glichkeiten hat sie
und was raten Sie ihr unter BerÃ¼cksichtigung von ZPO und SchKG?",Art. 8a SchKG;Art. 271 SchKG;Art. 271 Abs. 1 SchKG;Art. 82 SchKG;Art. 83 Abs. 1 SchKG;Art. 82 Abs. 1 SchKG;Art. 257 ZPO;Art. 257 Abs. 1 ZPO;Art. 243 Abs. 1 ZPO
train_0037,"A ist als Sachbearbeiter bei der B AG angestellt, einem TreuhandbÃ¼ro mit Sitz in Uster im Kanton ZÃ¼rich. Die KÃ¼ndigungsfrist gemÃ¤ss Arbeitsvertrag betrÃ¤gt drei Monat auf das Ende eines jeden Monats. Wegen seiner Leidenschaft fÃ¼r online-Wetten, die der Arbeitgeberin nicht bekannt ist, hat A private Schulden im Betrag von mehreren zehntausend Franken. Um an das dringend benÃ¶tigte Geld zu kommen, manipuliert A seine Spesenbelege, um so von der B AG die RÃ¼ckerstattung beruflicher Reise- und Verpflegungskosten einzufordern, die ihm tatsÃ¤chlich gar nicht entstanden sind. Insgesamt bereichert er sich auf diese Weise im Betrag von rund Fr. 10â€˜000.--. Am 7. Januar 2019, anlÃ¤sslich einer Revision der Buchhaltung der B AG, fliegen die ungerechtfertigten SpesenbezÃ¼ge von A auf. Noch am gleichen Tag konfrontiert die GeschÃ¤ftsleitung A mit den gemachten Feststellungen. A gibt sofort zu, dass er sich unrechtmÃ¤ssig bereichert hat. Wegen einer anstehenden GeschÃ¤ftsreise des CEO der B AG beschliesst die GeschÃ¤ftsleitung, Ã¼ber das weitere Vorgehen nach dessen RÃ¼ck kehr zu beschliessenden. Am 21. Januar 2019 findet in der Folge eine GeschÃ¤ftsleitungssit zung statt, anlÃ¤sslich welcher die fristlose Entlassung von A beschlossen wird. Noch am gleichen Tag wird A das KÃ¼ndigungsschreiben persÃ¶nlich Ã¼bergeben. A beauftragt Sie als AnwÃ¤ltin/Anwalt, wegen der fristlosen Entlassung zu klagen. 
Angenommen, anstelle der oben erwÃ¤hnten Gerichtsstandsklausel sÃ¤he der Arbeits vertrag eine Schiedsklausel vor, wonach fÃ¼r Streitigkeiten aus dem Arbeitsvertrag ein Schiedsgericht und nicht das Zivilgericht zustÃ¤ndig sei: WÃ¤re das Bezirksgericht Us ter dennoch zustÃ¤ndig?",Art. 354 ZPO;Art. 341 Abs. 1 OR;Art. 337c OR
train_0038,"Betrachten Sie den Entscheid BGer 4A_306/2009 vom 8. Februar 2010. 
Welche Rechtsgrundlagen einer Haftung der Konzernmuttergesellschaft fÃ¼r Verbindlichkeiten einer Tochtergesellschaft hat das Bundesgericht in diesem Urteil geprÃ¼ft?",Art. 722 OR
train_0039,"Die Liegenschaft GB 200 ist in 4 Stockwerkeigentumsanteile zu je 25/100 aufgeteilt, die alle Wohnzwecken dienen. Einen Verwalter haben die StockwerkeigentÃ¼mer nicht eingesetzt. Die EigentÃ¼mer von Stockwerkeinheiten Nr. 3 und 4, Alfons (A) und Bruno (B), stÃ¶ren sich daran, dass es auf dem GrundstÃ¼ck keinen Velounterstand gibt. Sie bestellen daher ohne RÃ¼ck sprache mit den anderen StockwerkeigentÃ¼mern beim HÃ¤ndler Huber (H) einen schÃ¶nen Velo unterstand, der dank fester Verbindung mit dem Boden sehr stabil ist, und lassen ihn durch Huber neben dem Eingang zum GebÃ¤ude aufstellen. Sie bringen darauf ein Schild an mit dem Hinweis: Â«Zur BenÃ¼tzung durch alle StockwerkeigentÃ¼merÂ». Anschliessend leiten sie die Rech nung von Huber an die anderen beiden StockwerkeigentÃ¼mer weiter mit der Bitte, je einen Viertel der Kosten beizutragen; der Velounterstand stehe ja allen zur VerfÃ¼gung. Da bricht eine grosse Diskussion aus. Die StockwerkeigentÃ¼merinnen Carla (C) und Dora (D), EigentÃ¼merin nen der Stockwerkeinheiten Nr. 1 und 2, stellen sich auf den Standpunkt, das Aufstellen des Velounterstandes sei unzulÃ¤ssig. Nach einigen Diskussionen erklÃ¤ren sie sich bereit, den Velo unterstand zu dulden, machen aber klar, dass sie ihn in keiner Weise nutzen wollen. Sie beste hen auf einer sauberen rechtlichen Regelung der neuen Situation, wonach ausschliesslich Al fons und Bruno nutzungsberechtigt und allein kosten- und unterhaltspflichtig sind. 
HÃ¤tten Carla und Dora eine KlagemÃ¶glichkeit bzw. KlagemÃ¶glichkeiten, falls seitens Al fons und Bruno keine Berechtigung bestÃ¤nde? (Bezeichnen Sie Klagegrund und die mass geblichen Bestimmungen. Klagen aus Besitz sind nicht zu prÃ¼fen.)",Art. 75 ZGB;Art. 641 Abs. 2 ZGB;Art. 679 ZGB
train_0040,"Bâ€™s Freundin F weilt fÃ¼r 18 Monate studienbedingt in Neuseeland. FÃ¼r die Dauer ihrer Abwesenheit, wÃ¤hrend der sie das Fahrzeug nicht nutzen kann, Ã¼berlÃ¤sst sie ihr Auto B. Im Gegenzug kommt B fÃ¼r die angefallenen Benzin- und Instandhaltungskosten auf. Im Fahrzeugausweis bleibt ausschliesslich F eingetragen. Aufgrund eines Raddefekts muss B das Auto in Kâ€™s Werkstatt zur Reparatur bringen. Das Fahrzeug wird in der Werkstatt aufgebockt und das betroffene Rad abmontiert. Weil jedoch Ersatzteile fehlen, muss die Reparatur unterbrochen werden. In der darauffolgenden Nacht kommt es in der Werkstatt zu einem Brand. SpÃ¤ter stellt sich heraus, dass der brandbedingte GebÃ¤udeschaden durch eine Explosion im Motor von Fâ€™s Fahrzeug, welche nicht im Zusammenhang mit den Reparaturarbeiten gestanden hat, Brandursache war. K begehrt von B Ersatz fÃ¼r den entstandenen GebÃ¤udeschaden. 
Wie beurteilen Sie die Haftungslage aus Perspektive des SVG?",Art. 58 Abs. 1 SVG;Art. 7 SVG;Art. 71 Abs. 1 SVG;Art. 58 Abs. 2 SVG
train_0041,"Nehmen Sie zu der folgenden Aussage Stellung: Ist diese richtig oder falsch? Nennen Sie
dabei jeweils, die einschlÃ¤gigen Begriffe und die konkreten Normen.

Das Sozialversicherungsrecht kennt keine Leistungen, die mit einer Genugtuung im
Sinne von Art. 49 OR kongruent sind.",Art. 49 OR;Art. 24 Abs. 1 UVG;Art. 74 Abs. 2 ATSG
train_0042,"Timo (T) und sein Ã¤lterer Bruder Simon (S), beide mit Wohnsitz in Winterthur, sind Mitglieder einer Bande, die regelmÃ¤ssig in den WarenhÃ¤usern der Stadt ZÃ¼rich ihr Unwesen treibt und immer wieder LadendiebstÃ¤hle begeht. S und die anderen Bandenmitglieder sind alle zwi schen 18 und 22 Jahre alt, wÃ¤hrend T erst 13-jÃ¤hrig ist. S und die anderen Bandenmitglieder nutzen das Alter des T aus, indem sie stets T die DiebstÃ¤hle ausfÃ¼hren lassen. Wurde T er wischt, haben die WarenhÃ¤user den Â«kleinen JungenÂ» bisher immer mit einer Verwarnung davonkommen lassen. Am 15. Januar 2022 mÃ¶chte T mal wieder einen sehr teuren Pullover im Wert von CHF 850.- in seiner Tasche verschwinden lassen, als er von einem Ladendetektiv angehalten wird, der daraufhin sofort die Polizei alarmiert. Die Polizei nimmt T vorlÃ¤ufig fest und Ã¼bergibt die Sache an die zustÃ¤ndige UntersuchungsbehÃ¶rde. WÃ¤hrend des Untersuchungsverfahrens stellt sich heraus, dass T aus schwierigen familiÃ¤ren 
VerhÃ¤ltnissen kommt. Beide Eltern sind aus beruflichen GrÃ¼nden kaum zuhause und Ã¼berlas
sen die BrÃ¼der S und T praktisch ihrem Schicksal. Weitere enge Bezugspersonen gibt es keine. 
Die Untersuchungsbeamtin mÃ¶chte den Fall mit den Eltern besprechen. Im Rahmen der AbklÃ¤rung der persÃ¶nlichen VerhÃ¤ltnisse ergibt sich, dass Ã¼ber die durch die 
fehlende elterliche Erziehung ausgelÃ¶ste EntwicklungsstÃ¶rung hinaus keine Anhaltspunkte fÃ¼r 
einen therapeutischen Behandlungsbedarf bestehen. Ausserdem zeigt sich, dass die Eltern 
gewillt sind, ihre Erziehungsaufgaben bestmÃ¶glich wahrzunehmen und T die nÃ¶tige FÃ¼rsorge 
zukommen zu lassen. Die zustÃ¤ndige Untersuchungsbeamtin entscheidet sich daher, dass T 
in der Familie verbleiben kann. Um zu gewÃ¤hrleisten, dass seine Entwicklungsdefizite aufge
holt werden kÃ¶nnen, hÃ¤lt sie es aber fÃ¼r notwendig, dass T an zwei Nachmittagen in der Woche 
von einem Sozialarbeiter betreut wird. Gleichzeitig will die Untersuchungsbeamtin auf eine 
Strafe verzichten, damit T nicht irritiert ist und sich dann der Schutzmassnahme widersetzt.  
Kann auf eine Strafe verzichtet werden?",Art. 21 JStG;Art. 11 Abs. 1 JStG;Art. 21 Abs. 1 JStG
train_0043,"X ist AlleinaktionÃ¤r der Bau AG. Die Bau AG verfÃ¼gt Ã¼ber drei GeschÃ¤ftsautos. Eines davon stellt X seiner Ehefrau dauernd und kostenlos zur VerfÃ¼gung. FÃ¼r die Unterhaltskosten des von der Ehefrau benutzten Autos verbucht die Bau AG im Jahr 2021 einen Aufwand von CHF 10â€˜000, zudem macht sie eine Abschreibung auf dem Auto im Umfang von CHF 20â€˜000. Die Bau AG weist im Jahr 2021 einen steuerbaren Reingewinn von CHF 200â€˜000 aus. 
Welche einkommens-, gewinn- und verrechnungssteuerlichen Folgen ergeben sich aus diesem Sachverhalt? - - fÃ¼r die Bau AG? FÃ¼r X?",Art. 56 Abs. 1 DBG;Art. 58 Abs. 1 DBG;Art. 959 Abs. 2 OR;Art. 4 Abs. 1 VStG;Art. 20 Abs. 1 VStV;Art. 14 Abs. 1 VStG;Art. 20 Abs. 1 VStG;Art. 24 Abs. 1 VStV
